Name,Time,Site,Depth,Transect,Coral_Cover,Rock_Cover,Sand_Cover,Species,count,sum
Foo,2,N,20,B,20,0,80,Scaridae spp.,2,2
Foo,2,N,20,B,20,0,80,Sufflamen albicaudatum,1,5
Rita,1,C,5,A,66.7,0,33.3,Amblyglyphidodon leucogaster,1,2
Rita,1,C,5,A,66.7,0,33.3,Amphiprion bicinctus,2,9
Rita,1,C,5,A,66.7,0,33.3,Apolemichthys xanthotis,2,3
Rita,1,C,5,A,66.7,0,33.3,Chaetodon paucifasciatus,1,2
Rita,1,C,5,A,66.7,0,33.3,Cheilinus trilobatus,1,3
Rita,1,C,5,A,66.7,0,33.3,Chromis viridis,2,2
Rita,1,C,5,A,66.7,0,33.3,Dascyllus marginatus,6,6.5
Rita,1,C,5,A,66.7,0,33.3,Ecsenius gravieri,1,0.5
Rita,1,C,5,A,66.7,0,33.3,Epinephelus fasciatus,3,15
Rita,1,C,5,A,66.7,0,33.3,Goat fish,2,4
Rita,1,C,5,A,66.7,0,33.3,Gomphosus caeruleus,1,2
Rita,1,C,5,A,66.7,0,33.3,Larabicus quadrilineatus,1,3
Rita,1,C,5,A,66.7,0,33.3,Ostracion cyanurus,1,3
Rita,1,C,5,A,66.7,0,33.3,Paracheilinus octotaenia,1,1
Rita,1,C,5,A,66.7,0,33.3,Pomacentrus trichrourus,4,3.5
Rita,1,C,5,A,66.7,0,33.3,Pseudanthias squamipinnis,4,7
Rita,1,C,5,A,66.7,0,33.3,Pseudocheilinus hexataenia,1,2
Rita,1,C,5,A,66.7,0,33.3,Pterois miles,1,0
Rita,1,C,5,A,66.7,0,33.3,Scaridae spp.,2,4
Rita,1,C,5,A,66.7,0,33.3,Siganus spp.,1,1
Rita,1,C,5,A,66.7,0,33.3,Sufflamen albicaudatum,1,5
Rita,1,C,5,A,66.7,0,33.3,Thalassoma rueppellii,1,2
Rita,1,C,5,A,66.7,0,33.3,Variola louti,2,4
Rita,1,C,5,A,66.7,0,33.3,Zebrasoma xanthurum,2,5
Rita,1,C,5,B,33.4,33.3,33.3,Acanthurus nigrofuscus,5,15
Rita,1,C,5,B,33.4,33.3,33.3,Amphiprion bicinctus,2,8
Rita,1,C,5,B,33.4,33.3,33.3,Arothron spp.,1,3
Rita,1,C,5,B,33.4,33.3,33.3,Caesio spp.,1,10
Rita,1,C,5,B,33.4,33.3,33.3,Chaetodon paucifasciatus,1,0
Rita,1,C,5,B,33.4,33.3,33.3,Chromis dimidiata,1,3
Rita,1,C,5,B,33.4,33.3,33.3,Chromis viridis,2,3
Rita,1,C,5,B,33.4,33.3,33.3,Ctenochaetus striatus,2,11
Rita,1,C,5,B,33.4,33.3,33.3,Dascyllus aruanus,1,5
Rita,1,C,5,B,33.4,33.3,33.3,Dascyllus marginatus,7,26
Rita,1,C,5,B,33.4,33.3,33.3,Dascyllus trimaculatus,1,7
Rita,1,C,5,B,33.4,33.3,33.3,Ecsenius gravieri,1,5
Rita,1,C,5,B,33.4,33.3,33.3,Epinephelus fasciatus,2,3
Rita,1,C,5,B,33.4,33.3,33.3,Goat fish,1,1
Rita,1,C,5,B,33.4,33.3,33.3,Lethrinus spp,1,0
Rita,1,C,5,B,33.4,33.3,33.3,Muraenidae spp.,1,1
Rita,1,C,5,B,33.4,33.3,33.3,Pinguipedidae spp.,2,6
Rita,1,C,5,B,33.4,33.3,33.3,Plagiotremus spp.,1,1
Rita,1,C,5,B,33.4,33.3,33.3,Pomacentrus trichrourus,3,14
Rita,1,C,5,B,33.4,33.3,33.3,Pseudanthias squamipinnis,2,8
Rita,1,C,5,B,33.4,33.3,33.3,Pseudocheilinus hexataenia,3,4
Rita,1,C,5,B,33.4,33.3,33.3,Pterois radiata,1,0
Rita,1,C,5,B,33.4,33.3,33.3,Scaridae spp.,1,0
Rita,1,C,5,B,33.4,33.3,33.3,Siganus spp.,1,0
Rita,1,C,5,B,33.4,33.3,33.3,Sufflamen albicaudatum,2,10
Rita,1,C,5,B,33.4,33.3,33.3,Thalassoma rueppellii,4,23
Rita,1,C,5,B,33.4,33.3,33.3,Zebrasoma xanthurum,5,25
Rita,2,N,5,A,50,33.3,16.7,Acanthurus nigrofuscus,2,6
Rita,2,N,5,A,50,33.3,16.7,Bodianus anthioides,2,12
Rita,2,N,5,A,50,33.3,16.7,Chaetodon paucifasciatus,2,9
Rita,2,N,5,A,50,33.3,16.7,Dascyllus marginatus,8,22
Rita,2,N,5,A,50,33.3,16.7,Dascyllus trimaculatus,4,9
Rita,2,N,5,A,50,33.3,16.7,Ecsenius gravieri,1,3
Rita,2,N,5,A,50,33.3,16.7,Epinephelus fasciatus,2,7
Rita,2,N,5,A,50,33.3,16.7,Goat fish,11,46
Rita,2,N,5,A,50,33.3,16.7,Muraenidae spp.,2,1
Rita,2,N,5,A,50,33.3,16.7,Plagiotremus spp.,1,2
Rita,2,N,5,A,50,33.3,16.7,Pomacentrus trichrourus,3,6
Rita,2,N,5,A,50,33.3,16.7,Pseudanthias squamipinnis,3,10
Rita,2,N,5,A,50,33.3,16.7,Pseudocheilinus hexataenia,1,3
Rita,2,N,5,A,50,33.3,16.7,Scaridae spp.,1,1
Rita,2,N,5,A,50,33.3,16.7,Sufflamen albicaudatum,3,17
Rita,2,N,5,A,50,33.3,16.7,Thalassoma rueppellii,4,13
Rita,2,N,5,A,50,33.3,16.7,Zebrasoma xanthurum,3,12
Rita,2,N,5,B,50,33.3,16.7,Acanthurus nigrofuscus,3,9
Rita,2,N,5,B,50,33.3,16.7,Amblyglyphidodon leucogaster,3,7
Rita,2,N,5,B,50,33.3,16.7,Amphiprion bicinctus,2,10
Rita,2,N,5,B,50,33.3,16.7,Apogon spp.,1,8
Rita,2,N,5,B,50,33.3,16.7,Apolemichthys xanthotis,1,10
Rita,2,N,5,B,50,33.3,16.7,Bodianus anthioides,2,10
Rita,2,N,5,B,50,33.3,16.7,Centropyge multispinis,2,1
Rita,2,N,5,B,50,33.3,16.7,Cephalopholis miniata,1,10
Rita,2,N,5,B,50,33.3,16.7,Chaetodon fasciatus,1,6
Rita,2,N,5,B,50,33.3,16.7,Chaetodon melannotus,3,21
Rita,2,N,5,B,50,33.3,16.7,Chaetodon paucifasciatus,3,7
Rita,2,N,5,B,50,33.3,16.7,Cheilinus trilobatus,1,1
Rita,2,N,5,B,50,33.3,16.7,Chromis viridis,3,17
Rita,2,N,5,B,50,33.3,16.7,Ctenochaetus striatus,1,7
Rita,2,N,5,B,50,33.3,16.7,Dascyllus marginatus,9,13
Rita,2,N,5,B,50,33.3,16.7,Ecsenius gravieri,1,8
Rita,2,N,5,B,50,33.3,16.7,Epinephelus fasciatus,1,0
Rita,2,N,5,B,50,33.3,16.7,Goat fish,2,1
Rita,2,N,5,B,50,33.3,16.7,Gomphosus caeruleus,1,1
Rita,2,N,5,B,50,33.3,16.7,Grammistes sexlineatus,1,8
Rita,2,N,5,B,50,33.3,16.7,Heniochus intermedius,1,5
Rita,2,N,5,B,50,33.3,16.7,Larabicus quadrilineatus,1,8
Rita,2,N,5,B,50,33.3,16.7,Lethrinus spp,1,5
Rita,2,N,5,B,50,33.3,16.7,Neopomacentrus miryae,1,7
Rita,2,N,5,B,50,33.3,16.7,Ostracion cubicus,1,4
Rita,2,N,5,B,50,33.3,16.7,Paracheilinus octotaenia,5,22
Rita,2,N,5,B,50,33.3,16.7,Plagiotremus spp.,2,8
Rita,2,N,5,B,50,33.3,16.7,Pomacentrus trichrourus,7,32
Rita,2,N,5,B,50,33.3,16.7,Pseudanthias squamipinnis,5,21
Rita,2,N,5,B,50,33.3,16.7,Pseudocheilinus hexataenia,3,2
Rita,2,N,5,B,50,33.3,16.7,Pterois miles,1,0
Rita,2,N,5,B,50,33.3,16.7,Scaridae spp.,5,18
Rita,2,N,5,B,50,33.3,16.7,Sufflamen albicaudatum,2,2
Rita,2,N,5,B,50,33.3,16.7,Thalassoma lunare,1,3
Rita,2,N,5,B,50,33.3,16.7,Thalassoma rueppellii,2,10
Rita,2,N,5,B,50,33.3,16.7,Zebrasoma xanthurum,6,19
Tyson,1,C,10,A,80,20,0,Apolemichthys xanthotis,2,2
Tyson,1,C,10,A,80,20,0,Chaetodon paucifasciatus,2,3
Tyson,1,C,10,A,80,20,0,Dascyllus marginatus,1,20
Tyson,1,C,10,A,80,20,0,Epinephelus fasciatus,1,1
Tyson,1,C,10,A,80,20,0,Goat fish,1,2
Tyson,1,C,10,A,80,20,0,Gomphosus caeruleus,1,1
Tyson,1,C,10,A,80,20,0,Pomacentrus trichrourus,4,34
Tyson,1,C,10,A,80,20,0,Pseudanthias squamipinnis,2,25
Tyson,1,C,10,A,80,20,0,Pseudocheilinus hexataenia,1,10
Tyson,1,C,10,A,80,20,0,Scaridae spp.,1,1
Tyson,1,C,10,A,80,20,0,Sufflamen albicaudatum,1,1
Tyson,1,C,10,A,80,20,0,Thalassoma rueppellii,3,4
Tyson,1,C,10,A,80,20,0,Variola louti,1,1
Tyson,1,C,10,A,80,20,0,Zebrasoma xanthurum,2,3
Tyson,1,C,10,B,80,20,0,Acanthurus nigrofuscus,3,3
Tyson,1,C,10,B,80,20,0,Amphiprion bicinctus,1,2
Tyson,1,C,10,B,80,20,0,Bodianus anthioides,2,2
Tyson,1,C,10,B,80,20,0,Caesio spp.,1,7
Tyson,1,C,10,B,80,20,0,Cephalopholis miniata,3,3
Tyson,1,C,10,B,80,20,0,Chaetodon austriacus,1,2
Tyson,1,C,10,B,80,20,0,Chromis dimidiata,1,3
Tyson,1,C,10,B,80,20,0,Dascyllus marginatus,4,12
Tyson,1,C,10,B,80,20,0,Dascyllus trimaculatus,2,4
Tyson,1,C,10,B,80,20,0,Ecsenius gravieri,3,3
Tyson,1,C,10,B,80,20,0,Fistularia commersonii,1,1
Tyson,1,C,10,B,80,20,0,Goat fish,1,1
Tyson,1,C,10,B,80,20,0,Heniochus intermedius,1,2
Tyson,1,C,10,B,80,20,0,Lethrinus spp,1,1
Tyson,1,C,10,B,80,20,0,Muraenidae spp.,1,1
Tyson,1,C,10,B,80,20,0,Pomacentrus trichrourus,3,9
Tyson,1,C,10,B,80,20,0,Pseudanthias squamipinnis,3,110
Tyson,1,C,10,B,80,20,0,Sargocentron spp.,1,1
Tyson,1,C,10,B,80,20,0,Scaridae spp.,2,3
Tyson,1,C,10,B,80,20,0,Sufflamen albicaudatum,2,2
Tyson,1,C,10,B,80,20,0,Thalassoma lunare,2,2
Tyson,1,C,10,B,80,20,0,Thalassoma rueppellii,2,3
Tyson,1,C,10,B,80,20,0,Zebrasoma xanthurum,3,3
Tyson,2,N,10,A,10,0,90,Acanthurus nigrofuscus,1,1
Tyson,2,N,10,A,10,0,90,Amblyglyphidodon leucogaster,1,10
Tyson,2,N,10,A,10,0,90,Amphiprion bicinctus,1,2
Tyson,2,N,10,A,10,0,90,Bodianus anthioides,1,1
Tyson,2,N,10,A,10,0,90,Caesio spp.,1,20
Tyson,2,N,10,A,10,0,90,Chaetodon austriacus,2,3
Tyson,2,N,10,A,10,0,90,Chaetodon paucifasciatus,1,2
Tyson,2,N,10,A,10,0,90,Chromis dimidiata,1,2
Tyson,2,N,10,A,10,0,90,Chromis viridis,1,10
Tyson,2,N,10,A,10,0,90,Ctenochaetus striatus,1,1
Tyson,2,N,10,A,10,0,90,Dascyllus marginatus,5,49
Tyson,2,N,10,A,10,0,90,Ecsenius gravieri,1,1
Tyson,2,N,10,A,10,0,90,Epinephelus fasciatus,4,4
Tyson,2,N,10,A,10,0,90,Goat fish,4,5
Tyson,2,N,10,A,10,0,90,Heniochus intermedius,1,2
Tyson,2,N,10,A,10,0,90,Lethrinus spp,2,2
Tyson,2,N,10,A,10,0,90,Pomacentrus trichrourus,2,9
Tyson,2,N,10,A,10,0,90,Pseudanthias squamipinnis,1,50
Tyson,2,N,10,A,10,0,90,Sargocentron spp.,1,1
Tyson,2,N,10,A,10,0,90,Scaridae spp.,2,2
Tyson,2,N,10,A,10,0,90,Scolopsis ghanam,1,1
Tyson,2,N,10,A,10,0,90,Sufflamen albicaudatum,2,2
Tyson,2,N,10,A,10,0,90,Synodontidae spp.,2,2
Tyson,2,N,10,A,10,0,90,Thalassoma lunare,1,1
Tyson,2,N,10,A,10,0,90,Thalassoma rueppellii,1,1
Tyson,2,N,10,A,10,0,90,Zebrasoma xanthurum,2,3
Tyson,2,N,10,B,10,0,90,Chaetodon auriga,1,2
Tyson,2,N,10,B,10,0,90,Dascyllus aruanus,1,1
Tyson,2,N,10,B,10,0,90,Dascyllus marginatus,1,4
Tyson,2,N,10,B,10,0,90,Epinephelus fasciatus,1,1
Tyson,2,N,10,B,10,0,90,Goat fish,1,8
Tyson,2,N,10,B,10,0,90,Paracheilinus octotaenia,1,2
Tyson,2,N,10,B,10,0,90,Scaridae spp.,3,3
Tyson,2,N,10,B,10,0,90,Siganus spp.,1,2
Tyson,2,N,10,B,10,0,90,Sufflamen albicaudatum,3,3
Tyson,2,N,10,B,10,0,90,Zebrasoma xanthurum,1,2
Tetrix,1,N,5,A,5,70,25,Acanthurus nigrofuscus,3,5
Tetrix,1,N,5,A,5,70,25,Bodianus anthioides,1,1
Tetrix,1,N,5,A,5,70,25,Chaetodon austriacus,1,1
Tetrix,1,N,5,A,5,70,25,Chaetodon paucifasciatus,1,3
Tetrix,1,N,5,A,5,70,25,Cheilinus lunulatus,1,1
Tetrix,1,N,5,A,5,70,25,Chromis viridis,1,10
Tetrix,1,N,5,A,5,70,25,Dascyllus marginatus,2,60
Tetrix,1,N,5,A,5,70,25,Epinephelus fasciatus,2,2
Tetrix,1,N,5,A,5,70,25,Goat fish,2,4
Tetrix,1,N,5,A,5,70,25,Pomacentrus trichrourus,3,10
Tetrix,1,N,5,A,5,70,25,Pseudanthias squamipinnis,1,15
Tetrix,1,N,5,A,5,70,25,Pseudocheilinus evanidus,1,9
Tetrix,1,N,5,A,5,70,25,Siganus spp.,1,1
Tetrix,1,N,5,A,5,70,25,Sufflamen albicaudatum,2,2
Tetrix,1,N,5,A,5,70,25,Thalassoma rueppellii,2,2
Tetrix,1,N,5,A,5,70,25,Zebrasoma xanthurum,2,2
Tetrix,1,N,5,B,2,8,90,Apolemichthys xanthotis,3,7
Tetrix,1,N,5,B,2,8,90,Chaetodon melannotus,1,2
Tetrix,1,N,5,B,2,8,90,Dascyllus marginatus,1,10
Tetrix,1,N,5,B,2,8,90,Epinephelus fasciatus,1,1
Tetrix,1,N,5,B,2,8,90,Goat fish,2,4
Tetrix,1,N,5,B,2,8,90,Ostracion cyanurus,1,1
Tetrix,1,N,5,B,2,8,90,Scaridae spp.,1,3
Tetrix,1,N,5,B,2,8,90,Siganus spp.,1,1
Tetrix,1,N,5,B,2,8,90,Sufflamen albicaudatum,2,3
Tetrix,1,N,5,B,2,8,90,Thalassoma rueppellii,1,1
Tetrix,1,N,5,B,2,8,90,Zebrasoma xanthurum,2,6
Tetrix,1,S,20,A,50,0,50,Arothron spp.,1,1
Tetrix,1,S,20,A,50,0,50,Chromis viridis,6,23
Tetrix,1,S,20,A,50,0,50,Larabicus quadrilineatus,1,1
Tetrix,1,S,20,A,50,0,50,Pseudanthias squamipinnis,1,1
Tetrix,1,S,20,A,50,0,50,Scaridae spp.,1,3
Tetrix,2,N,20,A,0,0,100,Arothron spp.,1,1
Tetrix,2,N,20,A,0,0,100,Neopomacentrus miryae,1,0
Tetrix,2,N,20,A,0,0,100,Ostracion cubicus,1,0
Tetrix,2,N,20,A,0,0,100,Pseudanthias squamipinnis,1,2
Tetrix,2,N,20,A,0,0,100,Sufflamen albicaudatum,1,3
Tetrix,2,N,20,A,0,0,100,Variola louti,1,1
Tetrix,2,S,5,A,20,75,5,Acanthurus nigrofuscus,1,1
Tetrix,2,S,5,A,20,75,5,Apolemichthys xanthotis,1,1
Tetrix,2,S,5,A,20,75,5,Bodianus anthioides,2,3
Tetrix,2,S,5,A,20,75,5,Chaetodon fasciatus,2,6
Tetrix,2,S,5,A,20,75,5,Chaetodon melannotus,1,1
Tetrix,2,S,5,A,20,75,5,Chaetodon paucifasciatus,2,3
Tetrix,2,S,5,A,20,75,5,Chromis viridis,1,40
Tetrix,2,S,5,A,20,75,5,Coris aygula,1,1
Tetrix,2,S,5,A,20,75,5,Ctenochaetus striatus,2,3
Tetrix,2,S,5,A,20,75,5,Dascyllus marginatus,2,18
Tetrix,2,S,5,A,20,75,5,Epinephelus fasciatus,1,1
Tetrix,2,S,5,A,20,75,5,Goat fish,4,8
Tetrix,2,S,5,A,20,75,5,Lethrinus spp,1,1
Tetrix,2,S,5,A,20,75,5,Pomacentrus trichrourus,2,18
Tetrix,2,S,5,A,20,75,5,Pseudanthias squamipinnis,3,30
Tetrix,2,S,5,A,20,75,5,Scaridae spp.,3,3
Tetrix,2,S,5,A,20,75,5,Sufflamen albicaudatum,1,1
Tetrix,2,S,5,A,20,75,5,Thalassoma rueppellii,3,3
Tetrix,2,S,5,A,20,75,5,Zebrasoma xanthurum,4,7
Tetrix,2,S,5,B,10,60,30,Acanthurus nigrofuscus,1,2
Tetrix,2,S,5,B,10,60,30,Amphiprion bicinctus,1,2
Tetrix,2,S,5,B,10,60,30,Apolemichthys xanthotis,1,3
Tetrix,2,S,5,B,10,60,30,Caesio spp.,1,60
Tetrix,2,S,5,B,10,60,30,Chaetodon auriga,1,2
Tetrix,2,S,5,B,10,60,30,Chaetodon fasciatus,1,2
Tetrix,2,S,5,B,10,60,30,Chaetodon paucifasciatus,2,4
Tetrix,2,S,5,B,10,60,30,Coris aygula,1,1
Tetrix,2,S,5,B,10,60,30,Dascyllus marginatus,1,20
Tetrix,2,S,5,B,10,60,30,Epinephelus fasciatus,2,15
Tetrix,2,S,5,B,10,60,30,Goat fish,1,3
Tetrix,2,S,5,B,10,60,30,Labroides dimidiatus,2,2
Tetrix,2,S,5,B,10,60,30,Ostracion cyanurus,1,1
Tetrix,2,S,5,B,10,60,30,Pomacentrus trichrourus,1,10
Tetrix,2,S,5,B,10,60,30,Pseudanthias squamipinnis,2,25
Tetrix,2,S,5,B,10,60,30,Rhinecanthus assasi,1,1
Tetrix,2,S,5,B,10,60,30,Thalassoma rueppellii,3,4
Tipotynto,1,S,20,A,75,25,0,Amphiprion bicinctus,1,2
Tipotynto,1,S,20,A,75,25,0,Cephalopholis hemistiktos,3,3
Tipotynto,1,S,20,A,75,25,0,Chaetodon paucifasciatus,1,1
Tipotynto,1,S,20,A,75,25,0,Dascyllus aruanus,1,1
Tipotynto,1,S,20,A,75,25,0,Dascyllus marginatus,6,82
Tipotynto,1,S,20,A,75,25,0,Ecsenius gravieri,2,2
Tipotynto,1,S,20,A,75,25,0,Goat fish,2,5
Tipotynto,1,S,20,A,75,25,0,Labroides dimidiatus,4,4
Tipotynto,1,S,20,A,75,25,0,Paracheilinus octotaenia,1,3
Tipotynto,1,S,20,A,75,25,0,Pomacentrus trichrourus,6,62
Tipotynto,1,S,20,A,75,25,0,Pseudanthias squamipinnis,2,142
Tipotynto,1,S,20,A,75,25,0,Pseudocheilinus hexataenia,6,63
Tipotynto,1,S,20,A,75,25,0,Syngnathidae spp.,2,3
Tipotynto,1,S,20,A,75,25,0,Zebrasoma xanthurum,1,1
Tipotynto,1,S,20,B,75,25,0,Caesio spp.,1,150
Tipotynto,1,S,20,B,75,25,0,Cephalopholis hemistiktos,1,2
Tipotynto,1,S,20,B,75,25,0,Chaetodon fasciatus,1,2
Tipotynto,1,S,20,B,75,25,0,Chaetodon paucifasciatus,2,4
Tipotynto,1,S,20,B,75,25,0,Chaetodon trifascialis,3,9
Tipotynto,1,S,20,B,75,25,0,Dascyllus marginatus,2,26
Tipotynto,1,S,20,B,75,25,0,Dascyllus trimaculatus,1,6
Tipotynto,1,S,20,B,75,25,0,Goat fish,1,1
Tipotynto,1,S,20,B,75,25,0,Labroides dimidiatus,1,1
Tipotynto,1,S,20,B,75,25,0,Lethrinus spp,1,3
Tipotynto,1,S,20,B,75,25,0,Pomacentrus sulfureus,1,1
Tipotynto,1,S,20,B,75,25,0,Pomacentrus trichrourus,1,12
Tipotynto,1,S,20,B,75,25,0,Pseudanthias squamipinnis,3,90
Tipotynto,1,S,20,B,75,25,0,Pseudocheilinus hexataenia,3,36
Tipotynto,1,S,20,B,75,25,0,Pseudochromis spp.,1,1
Tipotynto,1,S,20,B,75,25,0,Scaridae spp.,2,6
Tipotynto,1,S,20,B,75,25,0,Synodontidae spp.,1,4
Tipotynto,2,C,10,B,75,20,5,Acanthurus nigrofuscus,1,1
Tipotynto,2,C,10,B,75,20,5,Amblyglyphidodon leucogaster,1,1
Tipotynto,2,C,10,B,75,20,5,Apolemichthys xanthotis,3,3
Tipotynto,2,C,10,B,75,20,5,Arothron spp.,2,2
Tipotynto,2,C,10,B,75,20,5,Bodianus anthioides,3,4
Tipotynto,2,C,10,B,75,20,5,Cephalopholis argus,3,3
Tipotynto,2,C,10,B,75,20,5,Cephalopholis miniata,1,1
Tipotynto,2,C,10,B,75,20,5,Chaetodon fasciatus,1,2
Tipotynto,2,C,10,B,75,20,5,Chaetodon paucifasciatus,1,2
Tipotynto,2,C,10,B,75,20,5,Chromis dimidiata,2,10
Tipotynto,2,C,10,B,75,20,5,Ctenochaetus striatus,1,3
Tipotynto,2,C,10,B,75,20,5,Goat fish,4,6
Tipotynto,2,C,10,B,75,20,5,Labroides dimidiatus,1,1
Tipotynto,2,C,10,B,75,20,5,Lethrinus spp,1,1
Tipotynto,2,C,10,B,75,20,5,Paracheilinus octotaenia,3,15
Tipotynto,2,C,10,B,75,20,5,Pomacentrus trichrourus,4,90
Tipotynto,2,C,10,B,75,20,5,Pseudanthias squamipinnis,8,1040
Tipotynto,2,C,10,B,75,20,5,Pseudocheilinus hexataenia,1,8
Tipotynto,2,C,10,B,75,20,5,Pseudochromis spp.,1,1
Tipotynto,2,C,10,B,75,20,5,Scaridae spp.,1,3
Tipotynto,2,C,10,B,75,20,5,Siganus spp.,1,1
Tipotynto,2,C,10,B,75,20,5,Synodontidae spp.,1,1
Tipotynto,2,C,10,B,75,20,5,Thalassoma rueppellii,4,7
Tipotynto,2,C,10,B,75,20,5,Variola louti,1,1
Tipotynto,2,C,20,A,25,25,50,Amphiprion bicinctus,1,1
Tipotynto,2,C,20,A,25,25,50,Arothron spp.,1,1
Tipotynto,2,C,20,A,25,25,50,Chaetodon auriga,1,2
Tipotynto,2,C,20,A,25,25,50,Chaetodon trifascialis,1,2
Tipotynto,2,C,20,A,25,25,50,Ctenochaetus striatus,1,1
Tipotynto,2,C,20,A,25,25,50,Dascyllus marginatus,2,30
Tipotynto,2,C,20,A,25,25,50,Dascyllus trimaculatus,2,12
Tipotynto,2,C,20,A,25,25,50,Ecsenius gravieri,1,1
Tipotynto,2,C,20,A,25,25,50,Goat fish,4,11
Tipotynto,2,C,20,A,25,25,50,Ostracion cubicus,1,1
Tipotynto,2,C,20,A,25,25,50,Pomacentrus trichrourus,1,6
Tipotynto,2,C,20,A,25,25,50,Pseudanthias squamipinnis,3,506
Tipotynto,2,C,20,A,25,25,50,Pseudocheilinus evanidus,1,3
Tipotynto,2,C,20,A,25,25,50,Pseudochromis olivaceus,1,1
Tipotynto,2,C,20,A,25,25,50,Pseudochromis spp.,1,3
Tipotynto,2,C,20,A,25,25,50,Scaridae spp.,1,1
Tipotynto,2,C,20,A,25,25,50,Siganus spp.,1,1
Tipotynto,2,C,20,A,25,25,50,Sufflamen albicaudatum,1,1
Tipotynto,2,C,20,A,25,25,50,Syngnathidae spp.,3,4
Tipotynto,2,C,20,A,25,25,50,Synodontidae spp.,1,2
