Name,Time,Site,Depth,Transect,Coral_Cover,Rock_Cover,Sand_Cover,Species,count,sum
Tipotynto,2,C,20,A,25,25,50,Thalassoma rueppellii,1,1
Tipotynto,2,C,20,A,25,25,50,Zebrasoma xanthurum,1,1
Casey,1,N,10,A,17,33,50,Acanthurus nigrofuscus,1,2
Casey,1,N,10,A,17,33,50,Chaetodon paucifasciatus,1,3
Casey,1,N,10,A,17,33,50,Ctenochaetus striatus,1,1
Casey,1,N,10,A,17,33,50,Dascyllus marginatus,3,17
Casey,1,N,10,A,17,33,50,Ecsenius gravieri,1,1
Casey,1,N,10,A,17,33,50,Goat fish,2,7
Casey,1,N,10,A,17,33,50,Gomphosus caeruleus,1,1
Casey,1,N,10,A,17,33,50,Paracheilinus octotaenia,1,150
Casey,1,N,10,A,17,33,50,Pinguipedidae spp.,1,1
Casey,1,N,10,A,17,33,50,Pomacentrus trichrourus,3,100
Casey,1,N,10,A,17,33,50,Pseudanthias squamipinnis,3,300
Casey,1,N,10,A,17,33,50,Pseudocheilinus hexataenia,1,2
Casey,1,N,10,A,17,33,50,Pseudochromis spp.,1,2
Casey,1,N,10,A,17,33,50,Scaridae spp.,2,3
Casey,1,N,10,A,17,33,50,Sufflamen albicaudatum,1,1
Casey,1,N,10,A,17,33,50,Syngnathidae spp.,1,1
Casey,1,N,10,A,17,33,50,Synodontidae spp.,1,2
Casey,1,N,10,A,17,33,50,Thalassoma rueppellii,1,2
Casey,1,N,10,B,17,33,50,Amphiprion bicinctus,1,1
Casey,1,N,10,B,17,33,50,Apogon spp.,1,8
Casey,1,N,10,B,17,33,50,Bodianus anthioides,1,1
Casey,1,N,10,B,17,33,50,Cephalopholis miniata,2,2
Casey,1,N,10,B,17,33,50,Chaetodon austriacus,1,2
Casey,1,N,10,B,17,33,50,Chaetodon fasciatus,1,1
Casey,1,N,10,B,17,33,50,Cheilodipterus spp.,1,5
Casey,1,N,10,B,17,33,50,Chromis viridis,1,15
Casey,1,N,10,B,17,33,50,Ctenochaetus striatus,2,2
Casey,1,N,10,B,17,33,50,Dascyllus marginatus,2,57
Casey,1,N,10,B,17,33,50,Ecsenius gravieri,1,1
Casey,1,N,10,B,17,33,50,Fistularia commersonii,1,1
Casey,1,N,10,B,17,33,50,Goat fish,1,1
Casey,1,N,10,B,17,33,50,Neopomacentrus miryae,1,10
Casey,1,N,10,B,17,33,50,Ostracion cubicus,1,1
Casey,1,N,10,B,17,33,50,Paracheilinus octotaenia,2,60
Casey,1,N,10,B,17,33,50,Pomacentrus trichrourus,2,13
Casey,1,N,10,B,17,33,50,Pseudanthias squamipinnis,1,100
Casey,1,N,10,B,17,33,50,Scaridae spp.,3,3
Casey,1,N,10,B,17,33,50,Siganus spp.,1,1
Casey,1,N,10,B,17,33,50,Sufflamen albicaudatum,1,2
Casey,1,N,10,B,17,33,50,Thalassoma lunare,1,1
Casey,1,N,10,B,17,33,50,Zebrasoma veliferum,1,1
Casey,2,S,10,A,17,50,33,Acanthurus nigrofuscus,1,1
Casey,2,S,10,A,17,50,33,Amphiprion bicinctus,1,1
Casey,2,S,10,A,17,50,33,Bodianus anthioides,1,3
Casey,2,S,10,A,17,50,33,Centropyge multispinis,1,1
Casey,2,S,10,A,17,50,33,Cephalopholis hemistiktos,1,1
Casey,2,S,10,A,17,50,33,Chaetodon auriga,1,1
Casey,2,S,10,A,17,50,33,Chaetodon paucifasciatus,1,2
Casey,2,S,10,A,17,50,33,Cheilinus trilobatus,1,2
Casey,2,S,10,A,17,50,33,Ctenochaetus striatus,1,1
Casey,2,S,10,A,17,50,33,Dascyllus marginatus,2,32
Casey,2,S,10,A,17,50,33,Dascyllus trimaculatus,1,1
Casey,2,S,10,A,17,50,33,Goat fish,2,8
Casey,2,S,10,A,17,50,33,Ostracion cubicus,1,1
Casey,2,S,10,A,17,50,33,Paracheilinus octotaenia,1,30
Casey,2,S,10,A,17,50,33,Pinguipedidae spp.,1,1
Casey,2,S,10,A,17,50,33,Pomacentrus trichrourus,2,18
Casey,2,S,10,A,17,50,33,Pseudanthias squamipinnis,1,50
Casey,2,S,10,A,17,50,33,Pseudochromis spp.,1,1
Casey,2,S,10,A,17,50,33,Scaridae spp.,3,12
Casey,2,S,10,A,17,50,33,Siganus spp.,2,3
Casey,2,S,10,A,17,50,33,Sufflamen albicaudatum,1,1
Casey,2,S,10,A,17,50,33,Zebrasoma veliferum,1,1
Casey,2,S,10,A,17,50,33,Zebrasoma xanthurum,2,3
Casey,2,S,10,B,17,50,33,Amphiprion bicinctus,1,2
Casey,2,S,10,B,17,50,33,Apolemichthys xanthotis,1,1
Casey,2,S,10,B,17,50,33,Bodianus anthioides,1,1
Casey,2,S,10,B,17,50,33,Centropyge multispinis,1,1
Casey,2,S,10,B,17,50,33,Cephalopholis hemistiktos,1,1
Casey,2,S,10,B,17,50,33,Chaetodon austriacus,1,2
Casey,2,S,10,B,17,50,33,Chaetodon paucifasciatus,1,2
Casey,2,S,10,B,17,50,33,Chromis viridis,1,130
Casey,2,S,10,B,17,50,33,Dascyllus aruanus,1,1
Casey,2,S,10,B,17,50,33,Dascyllus Marginatus,2,35
Casey,2,S,10,B,17,50,33,Diodon spp.,1,1
Casey,2,S,10,B,17,50,33,Epinephelus fasciatus,1,2
Casey,2,S,10,B,17,50,33,Goat fish,2,4
Casey,2,S,10,B,17,50,33,Heniochus intermedius,1,2
Casey,2,S,10,B,17,50,33,Lethrinus spp,2,3
Casey,2,S,10,B,17,50,33,Paracheilinus octotaenia,1,25
Casey,2,S,10,B,17,50,33,Pomacentrus trichrourus,2,9
Casey,2,S,10,B,17,50,33,Pseudanthias squamipinnis,1,30
Casey,2,S,10,B,17,50,33,Scaridae spp.,1,2
Casey,2,S,10,B,17,50,33,Thalassoma rueppellii,1,1
Casey,2,S,10,B,17,50,33,Variola louti,1,3
Casey,2,S,10,B,17,50,33,Zebrasoma xanthurum,1,3
Dobby,2,N,2,A,60,20,20,Acanthurus nigrofuscus,3,9
Dobby,2,N,2,A,60,20,20,Chaetodon austriacus,3,6
Dobby,2,N,2,A,60,20,20,Chaetodon fasciatus,1,0
Dobby,2,N,2,A,60,20,20,Chaetodon melannotus,1,5
Dobby,2,N,2,A,60,20,20,Cheilinus trilobatus,2,2
Dobby,2,N,2,A,60,20,20,Chromis dimidiata,1,0
Dobby,2,N,2,A,60,20,20,Chromis viridis,2,50
Dobby,2,N,2,A,60,20,20,Dascyllus marginatus,3,32
Dobby,2,N,2,A,60,20,20,Goat fish,1,1
Dobby,2,N,2,A,60,20,20,Ostracion cyanurus,1,1
Dobby,2,N,2,A,60,20,20,Pomacentrus trichrourus,1,3
Dobby,2,N,2,A,60,20,20,Pseudanthias squamipinnis,1,2
Dobby,2,N,2,A,60,20,20,Sufflamen albicaudatum,5,6
Dobby,2,N,2,A,60,20,20,Thalassoma rueppellii,3,7
Dobby,2,N,2,A,60,20,20,Zebrasoma xanthurum,4,5
Dobby,2,N,2,B,60,20,20,Arothron spp.,2,4
Dobby,2,N,2,B,60,20,20,Cephalopholis miniata,1,1
Dobby,2,N,2,B,60,20,20,Chaetodon austriacus,1,1
Dobby,2,N,2,B,60,20,20,Chaetodon paucifasciatus,3,5
Dobby,2,N,2,B,60,20,20,Chromis viridis,2,30
Dobby,2,N,2,B,60,20,20,Ctenochaetus striatus,1,2
Dobby,2,N,2,B,60,20,20,Dascyllus marginatus,2,5
Dobby,2,N,2,B,60,20,20,Goat fish,1,1
Dobby,2,N,2,B,60,20,20,Gomphosus caeruleus,1,1
Dobby,2,N,2,B,60,20,20,Lethrinus spp,2,3
Dobby,2,N,2,B,60,20,20,Pomacentrus trichrourus,1,3
Dobby,2,N,2,B,60,20,20,Rhinecanthus assasi,1,1
Dobby,2,N,2,B,60,20,20,Scaridae spp.,1,2
Dobby,2,N,2,B,60,20,20,Sufflamen albicaudatum,1,2
Dobby,2,N,2,B,60,20,20,Zebrasoma xanthurum,2,3
Ziggy,1,C,5,A,66.7,0,33.3,Acanthurus nigrofuscus,1,3
Ziggy,1,C,5,A,66.7,0,33.3,Apolemichthys xanthotis,2,3
Ziggy,1,C,5,A,66.7,0,33.3,Cephalopholis hemistiktos,1,3
Ziggy,1,C,5,A,66.7,0,33.3,Chaetodon paucifasciatus,2,7
Ziggy,1,C,5,A,66.7,0,33.3,Cheilinus trilobatus,1,5
Ziggy,1,C,5,A,66.7,0,33.3,Epinephelus fasciatus,1,1
Ziggy,1,C,5,A,66.7,0,33.3,Goat fish,3,6
Ziggy,1,C,5,A,66.7,0,33.3,Gomphosus caeruleus,1,3
Ziggy,1,C,5,A,66.7,0,33.3,Lethrinus spp,1,3
Ziggy,1,C,5,A,66.7,0,33.3,Paracheilinus octotaenia,1,0
Ziggy,1,C,5,A,66.7,0,33.3,Pseudocheilinus hexataenia,1,1
Ziggy,1,C,5,A,66.7,0,33.3,Scaridae spp.,2,5
Ziggy,1,C,5,A,66.7,0,33.3,Sufflamen albicaudatum,2,5
Ziggy,1,C,5,A,66.7,0,33.3,Thalassoma rueppellii,1,2
Ziggy,1,C,5,A,66.7,0,33.3,Variola louti,2,1
Ziggy,1,C,5,A,66.7,0,33.3,Zebrasoma xanthurum,3,5
Ziggy,1,C,5,B,33.4,33.3,33.3,Acanthurus nigrofuscus,4,7
Ziggy,1,C,5,B,33.4,33.3,33.3,Amphiprion bicinctus,1,3
Ziggy,1,C,5,B,33.4,33.3,33.3,Caesio spp.,1,2
Ziggy,1,C,5,B,33.4,33.3,33.3,Centropyge multispinis,1,2
Ziggy,1,C,5,B,33.4,33.3,33.3,Cephalopholis miniata,1,0
Ziggy,1,C,5,B,33.4,33.3,33.3,chaetodon paucifasciatus,2,6
Ziggy,1,C,5,B,33.4,33.3,33.3,Coris aygula,1,5
Ziggy,1,C,5,B,33.4,33.3,33.3,Ctenochaetus striatus,2,1
Ziggy,1,C,5,B,33.4,33.3,33.3,Dascyllus trimaculatus,2,3
Ziggy,1,C,5,B,33.4,33.3,33.3,Epinephelus fasciatus,1,2
Ziggy,1,C,5,B,33.4,33.3,33.3,Goat fish,2,6
Ziggy,1,C,5,B,33.4,33.3,33.3,Gomphosus caeruleus,1,0
Ziggy,1,C,5,B,33.4,33.3,33.3,Heniochus intermedius,1,6
Ziggy,1,C,5,B,33.4,33.3,33.3,Lethrinus spp,1,0
Ziggy,1,C,5,B,33.4,33.3,33.3,Scaridae spp.,3,5
Ziggy,1,C,5,B,33.4,33.3,33.3,Siganus spp.,1,2
Ziggy,1,C,5,B,33.4,33.3,33.3,Sufflamen albicaudatum,3,3
Ziggy,1,C,5,B,33.4,33.3,33.3,Thalassoma rueppellii,5,6
Ziggy,1,C,5,B,33.4,33.3,33.3,Zebrasoma xanthurum,5,14
Boots,1,N,20,A,60,0,40,Dascyllus marginatus,1,25
Boots,1,N,20,A,60,0,40,Goat fish,2,6
Boots,1,N,20,A,60,0,40,Larabicus quadrilineatus,1,2
Boots,1,N,20,A,60,0,40,Plagiotremus spp.,1,1
Boots,1,N,20,A,60,0,40,Pseudanthias squamipinnis,2,20
Boots,1,N,20,A,60,0,40,Pseudocheilinus hexataenia,2,11
Boots,1,N,20,A,60,0,40,Pseudochromis spp.,1,2
Boots,1,N,20,A,60,0,40,Scaridae spp.,1,2
Boots,1,N,20,A,60,0,40,Sufflamen albicaudatum,2,18
Boots,1,N,20,B,20,0,80,Acanthurus nigrofuscus,1,1
Boots,1,N,20,B,20,0,80,Amphiprion bicinctus,1,4
Boots,1,N,20,B,20,0,80,Caesio spp.,2,40
Boots,1,N,20,B,20,0,80,Chaetodon fasciatus,1,2
Boots,1,N,20,B,20,0,80,Dascyllus trimaculatus,1,2
Boots,1,N,20,B,20,0,80,Goat fish,2,3
Boots,1,N,20,B,20,0,80,Lethrinus spp,1,1
Boots,1,N,20,B,20,0,80,Pseudanthias squamipinnis,1,5
Boots,1,N,20,B,20,0,80,Pseudocheilinus hexataenia,1,1
Boots,1,N,20,B,20,0,80,Scaridae spp.,4,9
Boots,1,N,20,B,20,0,80,Siganus spp.,2,7
Boots,1,N,20,B,20,0,80,Variola louti,1,1
Ziggy,2,N,5,A,50,33.3,16.7,Acanthurus nigrofuscus,5,4
Ziggy,2,N,5,A,50,33.3,16.7,Amblyglyphidodon leucogaster,1,3
Ziggy,2,N,5,A,50,33.3,16.7,Apolemichthys xanthotis,2,9
Ziggy,2,N,5,A,50,33.3,16.7,Centropyge multispinis,2,1
Ziggy,2,N,5,A,50,33.3,16.7,Cephalopholis hemistiktos,1,1
Ziggy,2,N,5,A,50,33.3,16.7,Chaetodon austriacus,3,9
Ziggy,2,N,5,A,50,33.3,16.7,Chaetodon melannotus,1,6
Ziggy,2,N,5,A,50,33.3,16.7,Chaetodon paucifasciatus,4,8
Ziggy,2,N,5,A,50,33.3,16.7,Ctenochaetus striatus,4,16
Ziggy,2,N,5,A,50,33.3,16.7,Epinephelus fasciatus,2,3
Ziggy,2,N,5,A,50,33.3,16.7,Goat fish,2,1
Ziggy,2,N,5,A,50,33.3,16.7,Gomphosus caeruleus,1,0
Ziggy,2,N,5,A,50,33.3,16.7,Lethrinus spp,2,5
Ziggy,2,N,5,A,50,33.3,16.7,Paracheilinus octotaenia,1,2
Ziggy,2,N,5,A,50,33.3,16.7,Pterois radiata,1,1
Ziggy,2,N,5,A,50,33.3,16.7,Scaridae spp.,8,22
Ziggy,2,N,5,A,50,33.3,16.7,siganus spp.,3,10
Ziggy,2,N,5,A,50,33.3,16.7,Sufflamen albicaudatum,4,9
Ziggy,2,N,5,A,50,33.3,16.7,Syngnathidae spp.,1,6
Ziggy,2,N,5,A,50,33.3,16.7,thalassoma rueppellii,5,7
Ziggy,2,N,5,A,50,33.3,16.7,Zebrasoma veliferum,2,7
Ziggy,2,N,5,A,50,33.3,16.7,Zebrasoma xanthurum,5,13
Ziggy,2,N,5,B,17,83,0,Apolemichthys xanthotis,1,4
Ziggy,2,N,5,B,17,83,0,Bodianus anthioides,1,5
Ziggy,2,N,5,B,17,83,0,Chaetodon fasciatus,1,6
Ziggy,2,N,5,B,17,83,0,Chaetodon paucifasciatus,1,2
Ziggy,2,N,5,B,17,83,0,Ctenochaetus striatus,1,3
Ziggy,2,N,5,B,17,83,0,dascyllus trimaculatus,2,4
Ziggy,2,N,5,B,17,83,0,Epinephelus fasciatus,3,3.5
Ziggy,2,N,5,B,17,83,0,Goat fish,5,10
Ziggy,2,N,5,B,17,83,0,Muraenidae spp.,1,0
Ziggy,2,N,5,B,17,83,0,Plagiotremus spp.,1,0
Ziggy,2,N,5,B,17,83,0,Scaridae spp.,2,4
Ziggy,2,N,5,B,17,83,0,siganus spp.,1,5
Ziggy,2,N,5,B,17,83,0,Sufflamen albicaudatum,3,11
Ziggy,2,N,5,B,17,83,0,thalassoma rueppellii,2,3
Ziggy,2,N,5,B,17,83,0,Zebrasoma xanthurum,6,20
Boots,2,S,20,A,60,0,40,Cephalopholis miniata,1,1
Boots,2,S,20,A,60,0,40,Chaetodon paucifasciatus,1,1
Boots,2,S,20,A,60,0,40,Dascyllus marginatus,3,27
Boots,2,S,20,A,60,0,40,Goat fish,3,5
Boots,2,S,20,A,60,0,40,Paracheilinus octotaenia,1,25
Boots,2,S,20,A,60,0,40,Plagiotremus spp.,1,3
Boots,2,S,20,A,60,0,40,Pseudanthias squamipinnis,1,30
Boots,2,S,20,A,60,0,40,Pseudocheilinus hexataenia,1,2
Boots,2,S,20,A,60,0,40,Sufflamen albicaudatum,3,32
Boots,2,S,20,A,60,0,40,Zebrasoma xanthurum,1,2
Boots,2,S,20,B,80,0,20,Apolemichthys xanthotis,1,2
Boots,2,S,20,B,80,0,20,Centropyge multispinis,2,4
Boots,2,S,20,B,80,0,20,Cephalopholis hemistiktos,2,3
Boots,2,S,20,B,80,0,20,Cephalopholis miniata,1,3
Boots,2,S,20,B,80,0,20,Chaetodon auriga,1,2
Boots,2,S,20,B,80,0,20,Chaetodon austriacus,1,2
Boots,2,S,20,B,80,0,20,Chaetodon paucifasciatus,1,1
Boots,2,S,20,B,80,0,20,Chaetodon trifascialis,1,1
Boots,2,S,20,B,80,0,20,Dascyllus marginatus,2,33
Boots,2,S,20,B,80,0,20,Dascyllus trimaculatus,2,10
Boots,2,S,20,B,80,0,20,Frog fish,1,1
Boots,2,S,20,B,80,0,20,Larabicus quadrilineatus,1,3
Boots,2,S,20,B,80,0,20,Paracheilinus octotaenia,1,1
Boots,2,S,20,B,80,0,20,Plagiotremus spp.,1,2
Boots,2,S,20,B,80,0,20,Pomacentrus sulfureus,1,1
Boots,2,S,20,B,80,0,20,Pomacentrus trichrourus,2,50
Boots,2,S,20,B,80,0,20,Pseudanthias squamipinnis,2,16
Boots,2,S,20,B,80,0,20,Pseudocheilinus hexataenia,1,1
Boots,2,S,20,B,80,0,20,Pseudochromis spp.,1,6
Boots,2,S,20,B,80,0,20,Scaridae spp.,1,3
Boots,2,S,20,B,80,0,20,Sufflamen albicaudatum,1,2
Boots,2,S,20,B,80,0,20,Syngnathidae spp.,1,3
Boots,2,S,20,B,80,0,20,Zebrasoma xanthurum,1,1
Mika,1,N,20,A,60,0,40,Bodianus anthioides,1,1
Mika,1,N,20,A,60,0,40,Goat fish,1,5
Mika,1,N,20,A,60,0,40,Neopomacentrus miryae,1,14
Mika,1,N,20,A,60,0,40,Pomacentrus trichrourus,2,22
Mika,1,N,20,A,60,0,40,Pseudanthias squamipinnis,1,9
Mika,1,N,20,A,60,0,40,Pseudochromis spp.,1,2
Mika,1,N,20,A,60,0,40,Sufflamen albicaudatum,2,3
Mika,1,N,20,B,20,0,80,Aluterus scriptus,1,1
Mika,1,N,20,B,20,0,80,Amphiprion bicinctus,1,6
Mika,1,N,20,B,20,0,80,Caesio spp.,1,50
Mika,1,N,20,B,20,0,80,Cephalopholis argus,1,1
Mika,1,N,20,B,20,0,80,Cephalopholis hemistiktos,1,1
Mika,1,N,20,B,20,0,80,Chaetodon fasciatus,1,2
Mika,1,N,20,B,20,0,80,Dascyllus trimaculatus,1,3
Mika,1,N,20,B,20,0,80,Goat fish,1,3
Mika,1,N,20,B,20,0,80,Muraenidae spp.,1,1
Mika,1,N,20,B,20,0,80,Pseudanthias squamipinnis,1,7
Mika,1,N,20,B,20,0,80,Scaridae spp.,1,3
Mika,1,N,20,B,20,0,80,Siganus spp.,4,17
Mika,1,N,20,B,20,0,80,Sufflamen albicaudatum,1,1
Mika,2,S,20,A,60,0,40,Cephalopholis miniata,1,1
Mika,2,S,20,A,60,0,40,Chaetodon austriacus,1,2
Mika,2,S,20,A,60,0,40,Chaetodon paucifasciatus,1,1
Mika,2,S,20,A,60,0,40,Cheilodipterus spp.,1,2
Mika,2,S,20,A,60,0,40,Dascyllus marginatus,3,33
Mika,2,S,20,A,60,0,40,Goat fish,1,1
Mika,2,S,20,A,60,0,40,Paracheilinus octotaenia,1,7
Mika,2,S,20,A,60,0,40,Pomacentrus trichrourus,3,20
Mika,2,S,20,A,60,0,40,Pseudanthias squamipinnis,2,79
Mika,2,S,20,A,60,0,40,Scaridae spp.,1,1
Mika,2,S,20,A,60,0,40,Sufflamen albicaudatum,1,3
Mika,2,S,20,A,60,0,40,Zebrasoma xanthurum,1,1
Mika,2,S,20,B,80,0,20,Acanthurus nigrofuscus,1,1
Mika,2,S,20,B,80,0,20,Chaetodon melannotus,1,1
Mika,2,S,20,B,80,0,20,Chaetodon paucifasciatus,1,2
Mika,2,S,20,B,80,0,20,Chaetodon trifascialis,1,2
Mika,2,S,20,B,80,0,20,Dascyllus marginatus,3,45
Mika,2,S,20,B,80,0,20,Goat fish,1,1
Mika,2,S,20,B,80,0,20,Neoglyphidodon melas,1,11
Mika,2,S,20,B,80,0,20,Paracheilinus octotaenia,1,4
Mika,2,S,20,B,80,0,20,Pomacentrus trichrourus,3,66
Mika,2,S,20,B,80,0,20,Pseudanthias squamipinnis,2,7
Mika,2,S,20,B,80,0,20,Pseudochromis spp.,1,1
Mika,2,S,20,B,80,0,20,Scaridae spp.,2,2
Mika,2,S,20,B,80,0,20,Sufflamen albicaudatum,1,1
Mika,2,S,20,B,80,0,20,Zebrasoma xanthurum,1,1
Tehza,1,S,2,A,50,20,30,Chromis viridis,2,7
Tehza,1,S,2,A,50,20,30,Ctenochaetus striatus,1,1
Tehza,1,S,2,A,50,20,30,Dascyllus marginatus,3,9
Tehza,1,S,2,A,50,20,30,Dascyllus trimaculatus,1,2
Tehza,1,S,2,A,50,20,30,Rhinecanthus assasi,1,2
Tehza,1,S,2,A,50,20,30,Sufflamen albicaudatum,3,6
Tehza,1,S,2,A,50,20,30,Thalassoma rueppellii,1,1
Tehza,1,S,2,A,50,20,30,Zebrasoma xanthurum,1,2
Tehza,1,S,2,B,50,20,30,Abudefduf spp.,3,8
Tehza,1,S,2,B,50,20,30,Acanthurus nigrofuscus,2,3
Tehza,1,S,2,B,50,20,30,Chaetodon austriacus,1,2
Tehza,1,S,2,B,50,20,30,Chaetodon paucifasciatus,1,3
Tehza,1,S,2,B,50,20,30,Chromis viridis,1,3
Tehza,1,S,2,B,50,20,30,Dascyllus aruanus,1,3
Tehza,1,S,2,B,50,20,30,Dascyllus marginatus,3,18
Tehza,1,S,2,B,50,20,30,Dascyllus trimaculatus,2,3
Tehza,1,S,2,B,50,20,30,Sufflamen albicaudatum,1,1
Tehza,1,S,2,B,50,20,30,Thalassoma rueppellii,1,1
Tehza,1,S,2,B,50,20,30,Zebrasoma xanthurum,1,2
Tehza,2,N,2,A,60,20,20,Acanthurus nigrofuscus,2,4
Tehza,2,N,2,A,60,20,20,Chaetodon austriacus,1,1
Tehza,2,N,2,A,60,20,20,Chaetodon melannotus,1,1
Tehza,2,N,2,A,60,20,20,Cheilinus lunulatus,1,1
Tehza,2,N,2,A,60,20,20,Cheilodipterus spp.,1,2
Tehza,2,N,2,A,60,20,20,Chromis dimidiata,1,3
Tehza,2,N,2,A,60,20,20,Chromis viridis,2,7
Tehza,2,N,2,A,60,20,20,Ctenochaetus striatus,1,1
Tehza,2,N,2,A,60,20,20,Dascyllus marginatus,1,6
Tehza,2,N,2,A,60,20,20,Dascyllus trimaculatus,2,6
Tehza,2,N,2,A,60,20,20,Neoglyphidodon melas,1,1
Tehza,2,N,2,A,60,20,20,Ostracion cyanurus,1,1
Tehza,2,N,2,A,60,20,20,Paracheilinus octotaenia,1,1
Tehza,2,N,2,A,60,20,20,Pomacentrus trichrourus,3,5
Tehza,2,N,2,A,60,20,20,Pseudanthias squamipinnis,2,5
Tehza,2,N,2,A,60,20,20,Sufflamen albicaudatum,1,1
Tehza,2,N,2,A,60,20,20,Synodontidae spp.,1,1
Tehza,2,N,2,A,60,20,20,Zebrasoma xanthurum,2,4
Tehza,2,N,2,B,60,20,20,Acanthurus nigrofuscus,1,2
Tehza,2,N,2,B,60,20,20,Arothron spp.,2,2
Tehza,2,N,2,B,60,20,20,Chaetodon austriacus,1,2
Tehza,2,N,2,B,60,20,20,Cheilinus trilobatus,1,1
Tehza,2,N,2,B,60,20,20,Chromis viridis,2,14
Tehza,2,N,2,B,60,20,20,Dascyllus marginatus,3,8
Tehza,2,N,2,B,60,20,20,Dascyllus trimaculatus,3,4
Tehza,2,N,2,B,60,20,20,Epinephelus fasciatus,1,1
Tehza,2,N,2,B,60,20,20,Synodontidae spp.,1,1
Tehza,2,N,2,B,60,20,20,Zebrasoma xanthurum,1,4
